ID,Original_Label,Finetune_Roberta_Model_Probability,Finetune_Roberta_Model_Prediction
1293,0,0.9995006322860718,1
606,1,0.9995235204696655,1
893,0,0.9996738433837891,1
675,1,0.016886036843061447,0
1563,0,0.36848506331443787,0
1111,0,0.9994150400161743,1
1536,0,0.984393298625946,1
215,1,0.5836198329925537,1
1314,0,0.9842081665992737,1
1253,0,0.06631439179182053,0
91,1,0.9995654225349426,1
1309,0,0.9985174536705017,1
325,1,0.9997387528419495,1
1457,0,0.4396667778491974,0
1730,0,0.9959204196929932,1
640,1,0.9994590878486633,1
210,1,0.019670234993100166,0
1012,0,0.29527971148490906,0
1567,0,0.19222956895828247,0
1167,0,0.9007439017295837,1
626,1,0.045343123376369476,0
1302,0,0.9572321176528931,1
60,1,0.897243857383728,1
1181,0,0.6235495209693909,1
69,1,0.09384699910879135,0
330,1,0.9997455477714539,1
488,1,0.533366858959198,1
1416,0,0.9918487071990967,1
1668,0,0.9995056390762329,1
728,1,0.9975752234458923,1
889,0,0.9996892213821411,1
284,1,0.5409033298492432,1
434,1,0.9996517896652222,1
1344,0,0.10069936513900757,0
301,1,0.7229897975921631,1
335,1,0.7749121189117432,1
703,1,0.9997808337211609,1
996,0,0.9997184872627258,1
321,1,0.023679504171013832,0
367,1,0.9997040629386902,1
537,1,0.5280928015708923,1
1677,0,0.9996621608734131,1
1713,0,0.9996746778488159,1
1149,0,0.9990523457527161,1
908,0,0.999779999256134,1
767,1,0.999553382396698,1
347,1,0.048452623188495636,0
1642,0,0.026376236230134964,0
1152,0,0.9997137188911438,1
1431,0,0.02561735361814499,0
1706,0,0.5910648107528687,1
1179,0,0.07785994559526443,0
28,1,0.9997355341911316,1
1299,0,0.9995074272155762,1
494,1,0.9996789693832397,1
1491,0,0.033558934926986694,0
90,1,0.6071248650550842,1
438,1,0.9993730187416077,1
408,1,0.26244664192199707,0
572,1,0.9996857643127441,1
254,1,0.9994387030601501,1
1602,0,0.9930481314659119,1
1710,0,0.07105033099651337,0
566,1,0.9994753003120422,1
73,1,0.9996384382247925,1
1546,0,0.8645504117012024,1
848,1,0.9997084736824036,1
653,1,0.5371013879776001,1
163,1,0.9989782571792603,1
684,1,0.04595338925719261,0
1025,0,0.08472394198179245,0
1055,0,0.9984312653541565,1
1223,0,0.9997521042823792,1
880,0,0.9997605681419373,1
1147,0,0.9997689127922058,1
117,1,0.8490964770317078,1
994,0,0.9993442893028259,1
1091,0,0.5033491849899292,1
431,1,0.042752496898174286,0
771,1,0.993162989616394,1
565,1,0.02607605792582035,0
586,1,0.12934072315692902,0
634,1,0.9996806383132935,1
1498,0,0.9996713399887085,1
1394,0,0.9979178309440613,1
1351,0,0.9997193217277527,1
954,0,0.999680757522583,1
1201,0,0.9996384382247925,1
296,1,0.04377833008766174,0
1039,0,0.9696998000144958,1
1191,0,0.05197900906205177,0
696,1,0.99964439868927,1
1409,0,0.05087502300739288,0
1518,0,0.8160863518714905,1
211,1,0.07965048402547836,0
582,1,0.9551987648010254,1
547,1,0.020582078024744987,0
744,1,0.08999208360910416,0
762,1,0.4346238076686859,0
1238,0,0.9986169338226318,1
1087,0,0.9959219694137573,1
1641,0,0.023187363520264626,0
267,1,0.7642110586166382,1
1410,0,0.8340610265731812,1
1194,0,0.9997671246528625,1
1442,0,0.9769822359085083,1
5,1,0.2765513062477112,0
1187,0,0.9997232556343079,1
1095,0,0.08901006728410721,0
520,1,0.9997277855873108,1
1230,0,0.9984385371208191,1
287,1,0.9996860027313232,1
270,1,0.028961526229977608,0
194,1,0.06539244204759598,0
559,1,0.9925538897514343,1
1414,0,0.8187158703804016,1
1385,0,0.9985712766647339,1
220,1,0.9787946939468384,1
525,1,0.9941622614860535,1
386,1,0.9997556805610657,1
1367,0,0.9996356964111328,1
1209,0,0.894437313079834,1
285,1,0.9997765421867371,1
1408,0,0.05292997509241104,0
642,1,0.9997279047966003,1
259,1,0.9477357268333435,1
273,1,0.9987486600875854,1
701,1,0.9991851449012756,1
1388,0,0.9994701743125916,1
818,1,0.7766704559326172,1
1244,0,0.03376945108175278,0
1548,0,0.8184093832969666,1
937,0,0.9995717406272888,1
1198,0,0.25052571296691895,0
1638,0,0.033454637974500656,0
1185,0,0.529640793800354,1
647,1,0.9995841383934021,1
1312,0,0.9994158744812012,1
662,1,0.9987008571624756,1
208,1,0.9996474981307983,1
836,1,0.9996767044067383,1
1441,0,0.06401198357343674,0
1448,0,0.9952378273010254,1
609,1,0.04479549825191498,0
293,1,0.06721080094575882,0
1115,0,0.9073342084884644,1
1699,0,0.9998056292533875,1
1505,0,0.09887703508138657,0
1008,0,0.9209626913070679,1
227,1,0.9997265934944153,1
791,1,0.3477610647678375,0
775,1,0.9997435212135315,1
230,1,0.9994698166847229,1
1213,0,0.13006718456745148,0
1402,0,0.9997214674949646,1
1222,0,0.09624181687831879,0
1415,0,0.04188404604792595,0
1097,0,0.9995772242546082,1
346,1,0.9978524446487427,1
912,0,0.08708905428647995,0
351,1,0.9996711015701294,1
1018,0,0.4658862054347992,0
128,1,0.025763321667909622,0
1436,0,0.9997556805610657,1
1664,0,0.7604307532310486,1
561,1,0.9992865920066833,1
562,1,0.02774650603532791,0
546,1,0.9995492100715637,1
1274,0,0.9997726082801819,1
1184,0,0.9997555613517761,1
1205,0,0.9994939565658569,1
1648,0,0.9995835423469543,1
1051,0,0.9997954964637756,1
823,1,0.6132053732872009,1
8,1,0.2691282033920288,0
1114,0,0.999619722366333,1
181,1,0.31144875288009644,0
388,1,0.9946052432060242,1
1304,0,0.9993364214897156,1
1658,0,0.9996230602264404,1
1413,0,0.8838602304458618,1
1333,0,0.9992172718048096,1
663,1,0.2990279197692871,0
1467,0,0.1880052387714386,0
450,1,0.999175488948822,1
68,1,0.04512251168489456,0
79,1,0.9731053709983826,1
1308,0,0.9996935129165649,1
1183,0,0.9365789294242859,1
261,1,0.778291642665863,1
484,1,0.9788408279418945,1
503,1,0.6993763446807861,1
621,1,0.9994961023330688,1
1476,0,0.04793177545070648,0
1424,0,0.9996738433837891,1
193,1,0.9887627959251404,1
1079,0,0.9996293783187866,1
411,1,0.9997720122337341,1
1332,0,0.7578020691871643,1
314,1,0.9994001388549805,1
457,1,0.7559272646903992,1
170,1,0.28166958689689636,0
928,0,0.999728262424469,1
316,1,0.0457238033413887,0
1009,0,0.999768078327179,1
1601,0,0.5965214371681213,1
539,1,0.6516303420066833,1
470,1,0.08601921796798706,0
496,1,0.17151597142219543,0
45,1,0.7996350526809692,1
410,1,0.8883009552955627,1
343,1,0.9943358302116394,1
831,1,0.9997014403343201,1
1224,0,0.9989240765571594,1
1707,0,0.9996767044067383,1
800,1,0.9997546076774597,1
1393,0,0.9254300594329834,1
413,1,0.9996871948242188,1
1527,0,0.3463722765445709,0
1099,0,0.9529721736907959,1
564,1,0.9997026324272156,1
1487,0,0.9991944432258606,1
374,1,0.9997153878211975,1
765,1,0.6948152184486389,1
1352,0,0.9997580647468567,1
372,1,0.9949217438697815,1
415,1,0.9956086277961731,1
530,1,0.9995478987693787,1
142,1,0.7294064164161682,1
221,1,0.06737983971834183,0
924,0,0.2402569204568863,0
309,1,0.04188696667551994,0
195,1,0.07163272798061371,0
501,1,0.7709633708000183,1
550,1,0.9997853636741638,1
901,0,0.9997848868370056,1
1267,0,0.9996683597564697,1
1044,0,0.3109486699104309,0
581,1,0.7288317680358887,1
1164,0,0.9961189031600952,1
1492,0,0.14342449605464935,0
784,1,0.9996984004974365,1
1627,0,0.9994363188743591,1
789,1,0.9997507929801941,1
1172,0,0.967144250869751,1
376,1,0.7036950588226318,1
1050,0,0.9996974468231201,1
856,1,0.8673020005226135,1
580,1,0.9996278285980225,1
1108,0,0.9985062479972839,1
452,1,0.9982149600982666,1
1106,0,0.587978184223175,1
936,0,0.9992817044258118,1
1011,0,0.9995110034942627,1
1679,0,0.9997090697288513,1
1580,0,0.9997323155403137,1
563,1,0.14935286343097687,0
783,1,0.9995688796043396,1
830,1,0.36630573868751526,0
957,0,0.07627353072166443,0
801,1,0.08256225287914276,0
31,1,0.9997795224189758,1
1686,0,0.6268969178199768,1
578,1,0.9997370839118958,1
222,1,0.04915222153067589,0
1459,0,0.12115424126386642,0
655,1,0.5498409867286682,1
1067,0,0.21505184471607208,0
1712,0,0.9996912479400635,1
1300,0,0.9997726082801819,1
1649,0,0.9995874762535095,1
461,1,0.9973211884498596,1
6,1,0.12202304601669312,0
1338,0,0.9997662901878357,1
1525,0,0.9897213578224182,1
158,1,0.9997031092643738,1
999,0,0.05073009058833122,0
1473,0,0.9294648766517639,1
1612,0,0.9991995692253113,1
313,1,0.8418348431587219,1
987,0,0.04779722914099693,0
152,1,0.9996440410614014,1
42,1,0.99959796667099,1
1566,0,0.9997515082359314,1
136,1,0.12920992076396942,0
1081,0,0.9995456337928772,1
120,1,0.5447361469268799,1
1585,0,0.21813403069972992,0
1694,0,0.9629164934158325,1
127,1,0.9997521042823792,1
1703,0,0.9998014569282532,1
922,0,0.27546486258506775,0
1533,0,0.26876670122146606,0
1019,0,0.9996412992477417,1
978,0,0.9996023774147034,1
33,1,0.9990453124046326,1
665,1,0.9715602993965149,1
1500,0,0.09214835613965988,0
167,1,0.13047990202903748,0
1277,0,0.8643703460693359,1
574,1,0.9994161128997803,1
1592,0,0.9997817873954773,1
1065,0,0.9164594411849976,1
483,1,0.9949769377708435,1
392,1,0.048617538064718246,0
56,1,0.02753113955259323,0
453,1,0.9995961785316467,1
185,1,0.9501410126686096,1
787,1,0.02981969341635704,0
1,1,0.9997474551200867,1
1366,0,0.914850652217865,1
553,1,0.6529095768928528,1
458,1,0.665157675743103,1
506,1,0.46018561720848083,0
1569,0,0.021972354501485825,0
1078,0,0.7100244760513306,1
1646,0,0.9993498921394348,1
157,1,0.20564377307891846,0
1290,0,0.7643185257911682,1
808,1,0.550023078918457,1
48,1,0.9996581077575684,1
1082,0,0.9994542002677917,1
429,1,0.9997748732566833,1
1355,0,0.9997797608375549,1
1322,0,0.0806327536702156,0
1232,0,0.10867965221405029,0
773,1,0.9290119409561157,1
715,1,0.9993466734886169,1
306,1,0.2797553837299347,0
805,1,0.9951261281967163,1
126,1,0.9990832805633545,1
131,1,0.9630944728851318,1
1475,0,0.9997569918632507,1
615,1,0.582550585269928,1
460,1,0.9996620416641235,1
1326,0,0.9997150301933289,1
1281,0,0.9997547268867493,1
353,1,0.9984936714172363,1
451,1,0.999313473701477,1
1501,0,0.9997765421867371,1
1154,0,0.9990150928497314,1
531,1,0.7093766927719116,1
1531,0,0.9997835755348206,1
423,1,0.9997084736824036,1
139,1,0.018984723836183548,0
361,1,0.09384699910879135,0
882,0,0.9994134902954102,1
1464,0,0.9997482895851135,1
969,0,0.9996113181114197,1
1034,0,0.0336456298828125,0
1266,0,0.9997679591178894,1
437,1,0.859358549118042,1
1412,0,0.999744713306427,1
1499,0,0.9988424181938171,1
933,0,0.9797144532203674,1
1029,0,0.1574741005897522,0
377,1,0.12022852152585983,0
813,1,0.9991311430931091,1
602,1,0.9972242116928101,1
896,0,0.3178970515727997,0
886,0,0.9657450318336487,1
1439,0,0.9997929930686951,1
648,1,0.2501903772354126,0
891,0,0.9997897744178772,1
1551,0,0.03396002948284149,0
62,1,0.9997591376304626,1
1455,0,0.9883450269699097,1
712,1,0.023546217009425163,0
1023,0,0.4768669605255127,0
840,1,0.9995421171188354,1
866,1,0.9997358918190002,1
910,0,0.721156120300293,1
300,1,0.9994402527809143,1
86,1,0.9930400848388672,1
294,1,0.7325233221054077,1
1041,0,0.5028358697891235,1
378,1,0.08416860550642014,0
400,1,0.07336380332708359,0
398,1,0.9844785928726196,1
1595,0,0.999548614025116,1
282,1,0.8261208534240723,1
960,0,0.38136228919029236,0
668,1,0.4424726068973541,0
529,1,0.8605214357376099,1
1165,0,0.849322497844696,1
355,1,0.9996916055679321,1
1605,0,0.99967360496521,1
172,1,0.9428711533546448,1
1398,0,0.999736487865448,1
223,1,0.6459222435951233,1
15,1,0.5166720747947693,1
1002,0,0.9994114637374878,1
633,1,0.9997705817222595,1
1188,0,0.6145889163017273,1
379,1,0.2971968948841095,0
1054,0,0.36896106600761414,0
875,0,0.999321460723877,1
1389,0,0.9997655749320984,1
341,1,0.15482228994369507,0
1596,0,0.15057048201560974,0
575,1,0.9988791346549988,1
499,1,0.9997279047966003,1
305,1,0.5046534538269043,1
513,1,0.06734871119260788,0
213,1,0.9997850060462952,1
972,0,0.9984132051467896,1
25,1,0.9997264742851257,1
1568,0,0.8593590259552002,1
233,1,0.7751673460006714,1
964,0,0.9834700226783752,1
1383,0,0.9856626391410828,1
725,1,0.2884424924850464,0
955,0,0.8908001780509949,1
383,1,0.059535909444093704,0
260,1,0.7804710268974304,1
1135,0,0.5892118811607361,1
1031,0,0.9997515082359314,1
1373,0,0.6300016045570374,1
984,0,0.30695298314094543,0
1423,0,0.9997485280036926,1
1724,0,0.9996427297592163,1
1210,0,0.9997132420539856,1
1043,0,0.6409339308738708,1
247,1,0.9956697225570679,1
1538,0,0.9997528195381165,1
1387,0,0.16176262497901917,0
224,1,0.7716397047042847,1
1254,0,0.09276396781206131,0
1508,0,0.9983248114585876,1
373,1,0.9997060894966125,1
88,1,0.7510872483253479,1
682,1,0.0814153179526329,0
3,1,0.9994120597839355,1
760,1,0.9997135996818542,1
1540,0,0.08070085942745209,0
1690,0,0.861123263835907,1
1715,0,0.01804395392537117,0
482,1,0.9985944628715515,1
87,1,0.714879035949707,1
734,1,0.6767600178718567,1
43,1,0.0676206722855568,0
1038,0,0.3388632535934448,0
130,1,0.9997487664222717,1
1691,0,0.9985438585281372,1
584,1,0.38300299644470215,0
1128,0,0.9995570778846741,1
1327,0,0.9997647404670715,1
1647,0,0.04102402925491333,0
395,1,0.45240628719329834,0
541,1,0.9854142665863037,1
1573,0,0.9997581839561462,1
527,1,0.9988892674446106,1
1570,0,0.8546462059020996,1
9,1,0.9990386962890625,1
109,1,0.6951777338981628,1
661,1,0.13718809187412262,0
1260,0,0.9984945058822632,1
1507,0,0.09951414167881012,0
949,0,0.9997326731681824,1
1485,0,0.959762454032898,1
803,1,0.42743566632270813,0
839,1,0.9996384382247925,1
568,1,0.9997456669807434,1
171,1,0.6779829859733582,1
1558,0,0.030609531328082085,0
251,1,0.9994089603424072,1
397,1,0.9985529780387878,1
1325,0,0.048597220331430435,0
961,0,0.04465291649103165,0
1180,0,0.9997566342353821,1
552,1,0.08962024003267288,0
1469,0,0.6247814297676086,1
1125,0,0.9997531771659851,1
1319,0,0.7707446813583374,1
672,1,0.9996824264526367,1
1379,0,0.7713643312454224,1
1591,0,0.9994509816169739,1
209,1,0.9997817873954773,1
988,0,0.550023078918457,1
1714,0,0.9988409876823425,1
375,1,0.07541289925575256,0
115,1,0.9997449517250061,1
741,1,0.9345142245292664,1
1547,0,0.16651171445846558,0
389,1,0.9997686743736267,1
326,1,0.5743620991706848,1
1360,0,0.8509929180145264,1
1484,0,0.9996979236602783,1
137,1,0.022674240171909332,0
34,1,0.9996188879013062,1
1221,0,0.2096245437860489,0
764,1,0.999762237071991,1
315,1,0.9797915816307068,1
66,1,0.06269587576389313,0
1574,0,0.13657718896865845,0
867,1,0.9996932744979858,1
632,1,0.5892875790596008,1
814,1,0.05687971040606499,0
114,1,0.9994133710861206,1
931,0,0.9997009038925171,1
1151,0,0.9997461438179016,1
303,1,0.1494678109884262,0
1666,0,0.023459261283278465,0
1010,0,0.9996308088302612,1
100,1,0.058833785355091095,0
272,1,0.26488232612609863,0
288,1,0.05333917587995529,0
688,1,0.9853354692459106,1
1316,0,0.03908549249172211,0
1313,0,0.9997634291648865,1
855,1,0.999731719493866,1
123,1,0.6760603189468384,1
1195,0,0.999516487121582,1
612,1,0.07448747009038925,0
396,1,0.9995635151863098,1
604,1,0.9929013848304749,1
727,1,0.9996638298034668,1
492,1,0.23693513870239258,0
1240,0,0.9675592184066772,1
1477,0,0.9997326731681824,1
516,1,0.9997348189353943,1
1358,0,0.9994916915893555,1
1203,0,0.9994014501571655,1
555,1,0.999619722366333,1
899,0,0.18200893700122833,0
61,1,0.15138021111488342,0
1006,0,0.9997114539146423,1
573,1,0.999683141708374,1
445,1,0.9995397329330444,1
174,1,0.9559486508369446,1
713,1,0.4535502791404724,0
788,1,0.08503032475709915,0
1594,0,0.9996194839477539,1
393,1,0.6048316955566406,1
173,1,0.6626102328300476,1
1056,0,0.9991851449012756,1
55,1,0.999716579914093,1
686,1,0.9977654218673706,1
1241,0,0.0477779395878315,0
635,1,0.9997172951698303,1
240,1,0.9985781908035278,1
116,1,0.9997743964195251,1
151,1,0.45920631289482117,0
646,1,0.19298717379570007,0
766,1,0.9766857028007507,1
44,1,0.9969905614852905,1
218,1,0.9995118379592896,1
1451,0,0.3359124958515167,0
698,1,0.9996564388275146,1
832,1,0.7218046188354492,1
1140,0,0.6623114943504333,1
726,1,0.9775787591934204,1
444,1,0.9990909099578857,1
229,1,0.6367515325546265,1
124,1,0.9996827840805054,1
1452,0,0.026866458356380463,0
510,1,0.26264530420303345,0
898,0,0.9997326731681824,1
1100,0,0.9997856020927429,1
1357,0,0.999744713306427,1
362,1,0.5401663780212402,1
487,1,0.03711129352450371,0
80,1,0.4147523045539856,0
879,0,0.999680757522583,1
256,1,0.999729335308075,1
1301,0,0.9996964931488037,1
720,1,0.8936882019042969,1
911,0,0.537826418876648,1
426,1,0.9996789693832397,1
414,1,0.9997232556343079,1
1370,0,0.05618737265467644,0
1669,0,0.9997528195381165,1
1495,0,0.9997401833534241,1
297,1,0.024817319586873055,0
973,0,0.6551898717880249,1
2,1,0.9996767044067383,1
1454,0,0.9706434011459351,1
1368,0,0.3024163842201233,0
1617,0,0.8066641092300415,1
595,1,0.9995731711387634,1
391,1,0.9996786117553711,1
1463,0,0.9996761083602905,1
328,1,0.999527096748352,1
1497,0,0.9997583031654358,1
1721,0,0.844779908657074,1
1105,0,0.6583952903747559,1
1468,0,0.3099586069583893,0
657,1,0.18200893700122833,0
639,1,0.9984014630317688,1
772,1,0.5643719434738159,1
1005,0,0.5835946202278137,1
1376,0,0.9996247291564941,1
1141,0,0.09214835613965988,0
1032,0,0.20162734389305115,0
1539,0,0.9997299313545227,1
23,1,0.9997356534004211,1
276,1,0.6515183448791504,1
1212,0,0.999479353427887,1
1689,0,0.9997549653053284,1
1092,0,0.3153817057609558,0
1192,0,0.99960857629776,1
1470,0,0.9996999502182007,1
862,1,0.9997844099998474,1
1046,0,0.42061370611190796,0
464,1,0.9997722506523132,1
476,1,0.01760198175907135,0
695,1,0.047953054308891296,0
1356,0,0.9992747902870178,1
1597,0,0.9997865557670593,1
1073,0,0.999643087387085,1
1456,0,0.745955765247345,1
74,1,0.9996738433837891,1
1720,0,0.999568521976471,1
21,1,0.9996211528778076,1
175,1,0.9995899796485901,1
26,1,0.511801540851593,1
930,0,0.9995841383934021,1
1521,0,0.9996185302734375,1
385,1,0.9993681311607361,1
1233,0,0.9996935129165649,1
970,0,0.25031307339668274,0
1608,0,0.8070740103721619,1
103,1,0.9997027516365051,1
1723,0,0.9996247291564941,1
183,1,0.9996583461761475,1
714,1,0.9754811525344849,1
